name,rating,genre,runtime,year,release_date,release_country,score,votes,director,writer,star,country,budget,gross,company
Malice,R,Crime,107,1993,1993-10-01,United States,6.4,24000,Harold Becker,Aaron Sorkin,Alec Baldwin,Canada,20000000,46405336,Castle Rock Entertainment
Beach Rats,R,Drama,98,2017,2017-11-22,Sweden,6.4,13000,Eliza Hittman,Eliza Hittman,Harris Dickinson,United States,NA,486623,Cinereach
The Souvenir,R,Drama,120,2019,2019-08-30,United Kingdom,6.4,9300,Joanna Hogg,Joanna Hogg,Neil Young,United Kingdom,NA,1719157,BBC Films
All or Nothing,R,Drama,128,2002,2002-10-18,United Kingdom,7.5,10000,Mike Leigh,Mike Leigh,Timothy Spall,United Kingdom,9000000,2845696,Les Films Alain Sarde
The Final Destination,R,Action,82,2009,2009-08-28,United States,5.2,99000,David R. Ellis,Eric Bress,Nick Zano,United States,40000000,186167139,New Line Cinema
Harry Potter and the Goblet of Fire,PG-13,Adventure,157,2005,2005-11-18,United States,7.7,566000,Mike Newell,Steve Kloves,Daniel Radcliffe,United Kingdom,150000000,896678241,Warner Bros.
The Duke of Burgundy,Not Rated,Drama,104,2014,2015-01-23,United States,6.5,12000,Peter Strickland,Peter Strickland,Sidse Babett Knudsen,United Kingdom,1000000,185147,Rook Films
Multiplicity,PG-13,Comedy,117,1996,1996-07-17,United States,6.1,31000,Harold Ramis,Chris Miller,Michael Keaton,United States,45000000,21075014,Columbia Pictures
The Bad Batch,R,Action,118,2016,2017-06-23,United States,5.3,28000,Ana Lily Amirpour,Ana Lily Amirpour,Suki Waterhouse,United States,6000000,201890,Human Stew Factory
Brainscan,R,Comedy,96,1994,1994-04-22,United States,6.1,11000,John Flynn,Brian Owens,Edward Furlong,United Kingdom,NA,4352094,Admire Productions Ltd.
Trespass,R,Action,101,1992,1992-12-25,United States,6.3,10000,Walter Hill,Bob Gale,Bill Paxton,United States,14000000,13249535,Universal Pictures
How Do You Know,PG-13,Comedy,121,2010,2010-12-17,United States,5.4,48000,James L. Brooks,James L. Brooks,Reese Witherspoon,United States,120000000,48668907,Columbia Pictures
So I Married an Axe Murderer,PG-13,Comedy,93,1993,1993-07-30,United States,6.5,36000,Thomas Schlamme,Robbie Fox,Mike Myers,United States,20000000,11585483,TriStar Pictures
House at the End of the Street,PG-13,Drama,101,2012,2012-09-21,United States,5.6,74000,Mark Tonderai,David Loucka,Jennifer Lawrence,United States,10000000,44287131,Relativity Media
Star Wars: The Clone Wars,PG,Animation,98,2008,2008-08-15,United States,5.9,61000,Dave Filoni,Henry Gilroy,Matt Lanter,United States,8500000,68282844,Lucasfilm Animation
The Witches,PG,Adventure,91,1990,1990-08-24,United States,6.9,46000,Nicolas Roeg,Roald Dahl,Anjelica Huston,United Kingdom,NA,10360553,Lorimar Film Entertainment
The Meteor Man,PG,Action,100,1993,1993-08-06,United States,5.2,7800,Robert Townsend,Robert Townsend,Robert Townsend,United States,20000000,8016708,Metro-Goldwyn-Mayer (MGM)
The Spiderwick Chronicles,PG,Action,96,2008,2008-02-14,United States,6.5,91000,Mark Waters,Karey Kirkpatrick,Freddie Highmore,United States,90000000,164170327,Paramount Pictures
Out Cold,PG-13,Comedy,89,2001,2001-11-21,United States,6.3,17000,Brendan Malloy,Jon Zack,Flex Alexander,United States,24000000,14782676,Touchstone Pictures
Madeline,PG,Comedy,88,1998,1998-07-10,United States,6,7000,Daisy von Scherler Mayer,Ludwig Bemelmans,Frances McDormand,France,NA,29967750,Jaffilms
Patriots Day,R,Action,133,2016,2017-01-13,United States,7.4,96000,Peter Berg,Peter Berg,Mark Wahlberg,Hong Kong,45000000,52185751,CBS Films
The Stepford Wives,PG-13,Comedy,93,2004,2004-06-11,United States,5.3,62000,Frank Oz,Ira Levin,Nicole Kidman,United States,90000000,103370127,Paramount Pictures
Cat People,R,Fantasy,118,1982,1982-04-02,United States,6.2,20000,Paul Schrader,DeWitt Bodeen,Nastassja Kinski,United States,18000000,7000000,RKO Pictures
Crimson Peak,R,Drama,119,2015,2015-10-16,United States,6.5,136000,Guillermo del Toro,Guillermo del Toro,Mia Wasikowska,Canada,55000000,74679822,Double Dare You (DDY)
Tai-Pan,R,Adventure,127,1986,1986-11-07,United States,5.6,1600,Daryl Duke,John Briley,Bryan Brown,United States,25000000,4007250,De Laurentiis Entertainment Group (DEG)
The Principal,R,Action,109,1987,1987-09-18,United States,6.3,9300,Christopher Cain,Frank Deese,Jim Belushi,United States,11000000,19734940,TriStar Pictures
The Diving Bell and the Butterfly,PG-13,Biography,112,2007,2008-02-01,United States,8,105000,Julian Schnabel,Ronald Harwood,Mathieu Amalric,France,NA,19780116,Pathé
